Num_Circo;Nom;Prenom;Nb_Voix
001-01;BRETON;Xavier;20829
001-01;GUÉRAUD;Sébastien;11157
001-02;DAUBIÉ;Romain;24960
001-02;LAPRAY;Lumir;17824
001-03;GIVERNET;Olga;18398
001-03;JOLIE;Christian;12932
001-04;BUISSON;Jérôme;21387
001-04;LERDA;Philippe;12004
001-05;ABAD;Damien;17687
001-05;PISANI;Florence;12882
002-01;DRAGON;Nicolas;17058
002-01;BONO-VANDORME;Aude;14208
002-02;DIVE;Julien;17463
002-02;PUISSANT;Lola;12558
002-03;BRICOUT;Jean-Louis;15586
002-03;HANSEN-CATTA;Paul-Henry;12836
002-04;BEAURAIN;José;17587
002-04;DELATTE;Marc;13187
002-05;DESSIGNY;Jocelyn;20589
002-05;FRERE;Stéphane;12403
003-01;MONNET;Yannick;19153
003-01;BARBARIN;Michel;15148
003-02;BOVET;Jorys;16116
003-02;HERITIER;Louise;15976
003-03;RAY;Nicolas;19296
003-03;PEYROL;Bénédicte;12347
004-01;GIRARD;Christian;14791
004-01;BAGARRY;Delphine;14100
004-02;WALTER;Léo;16063
004-02;CASTANER;Christophe;15134
005-01;BOYER;Pascale;13767
005-01;PHILIPPO;Michel;13568
005-02;GIRAUD;Joel;15058
005-02;MOUNAL;Capucine;11550
;;;
006-02;TIVOLI;Lionel;11609
006-02;DOMBREVAL;Loïc;9631
;;;
006-04;MASSON;Alexandra;10700
006-04;VALETTA-ARDISSON;Alexandra;8103
;;;
;;;
;;;
;;;
;;;
007-01;SAULIGNAC;Hervé;21550
007-01;PORQUET;Céline;14339
007-02;DUSSOPT;Olivier;25684
007-02;GOULOUZELLE;Christophe;17955
007-03;BRUN;Fabrice;24896
007-03;PALLOT;Florence;18697
008-01;VUIBERT;Lionel;14861
008-01;RICHARD;Laurent;14663
008-02;CORDIER;Pierre;15977
008-02;PHILIPPO;Baptiste;7049
008-03;WARSMANN;Jean-Luc;15575
008-03;LEMOINE;David;7415
009-01;TAURINE;Bénédicte;14746
009-01;TRIBOUT;Anne-Sophie;11917
009-02;PANIFOUS;Laurent;16225
009-02;LARIVE;Michel;12383
010-01;GUITTON;Jordan;16093
010-01;BESSON-MOREAU;Grégory;13770
010-02;BAZIN-MALGRAS;Valérie;19730
010-02;HENRY;Evelyne;13426
010-03;RANC;Angélique;13913
010-03;BEURY;Loëtitia;13024
011-01;BARTHÈS;Christophe;23914
011-01;COURRIÈRE CALMON;Sophie;20733
011-02;FALCON;Frédéric;20719
011-02;PEREA;Alain;18724
011-03;RANCOULE;Julien;22725
011-03;ADDA--NETTER;Johanna;19894
012-01;MAZARS;Stéphane;23137
012-01;THEBAULT;Léon;13113
012-02;ALEXANDRE;Laurent;17352
012-02;DEGUARA;Samuel;16675
012-03;ROUSSET;Jean-François;18835
012-03;RHIN;Michel;16234
;;;
;;;
;;;
;;;
;;;
;;;
;;;
013-08;ZULESI;Jean-Marc;22823
013-08;TONUSSI;Romain;20104
013-09;MÉLIN;Joëlle;23757
013-09;TROTTMANN;Lucas;16756
013-10;GONZALEZ;José;27463
013-10;MESURE;Marina;18598
013-11;LAQHILA;Mohamed;20753
013-11;FABRE-AUBRESPY;Hervé;16850
013-12;ALLISIO;Franck;14687
013-12;DIARD;Eric;13831
013-13;DHARRÉVILLE;Pierre;20105
013-13;FOUQUART;Emmanuel;18548
013-14;PETEL;Anne-Laurence;24245
013-14;LE CACHEUX;Hélène;18404
013-15;BAUBRY;Romain;25640
013-15;ANZALONE;Marie-Laurence;21975
013-16;TACHE DE LA PAGERIE;Emmanuel;13522
013-16;CAILLAULT;Christophe;9101
014-01;LE VIGOUREUX;Fabrice;18496
014-01;FOURREAU;Emma;18296
014-02;DELAPORTE;Arthur;18963
014-02;DUMONT PRIEUX;Sylvie;12716
014-03;PATRIER-LEITUS;Jérémie;18545
014-03;VILMET;Martine;16120
014-04;BLANCHET;Christophe;28920
014-04;MOURARET;Pierre;18427
014-05;BOUYX;Bertrand;24235
014-05;HAREL;Valérie;19288
014-06;BORNE;Elisabeth;23435
014-06;GAUCHARD;Noé;21233
015-01;DESCOEUR;Vincent;18165
015-01;TEYSSEDOU;Michel;8152
015-02;BONY;Jean-Yves;15443
015-02;GUIBERT;Martine;6416
016-01;MESNIER;Thomas;18854
016-01;PILATO;René;18830
016-02;MARSAUD;Sandra;19964
016-02;RAPPASSE;Marceau;16228
016-03;COLOMBIER;Caroline;19980
016-03;MOCOEUR;Sylvie;19787
017-01;FALORNI;Olivier;34576
017-01;SOUBESTE;Jean-Marc;17721
017-02;BABAULT;Anne-Laure;25863
017-02;RAYMOND;Nordine;24107
017-03;ARDOUIN;Jean-Philippe;18295
017-03;COLLARD;Nathalie;17452
017-04;GERARD;Raphaël;21447
017-04;MARKOWSKY;Pascal;20685
017-05;PLASSARD;Christophe;28233
017-05;WERBROUCK;Séverine;26336
018-01;CORMIER BOULIGEON;François;17116
018-01;CHARPENTIER;Alex;12840
018-02;SANSU;Nicolas;14433
018-02;POLY;Christine;12113
018-03;KERVRAN;Loïc;19843
018-03;DE LA TOCNAYE;Thibaut;17359
019-01;DUBOIS;Francis;25825
019-01;DEVEAUD;Sandrine;22173
019-02;MEUNIER;Frédérique;25881
019-02;HERZHAFT;Chloé;18433
02A-01;MARCANGELI;Laurent;12013
02A-01;COLONNA;Romain;11195
02A-02;COLOMBANI;Paul-André;14746
02A-02;BOZZI;Valérie;10852
02B-01;CASTELLANI;Michel;13724
02B-01;MORGANTI;Julien;8055
02B-02;ACQUAVIVA;Jean-Félix;16777
02B-02;CECCOLI;François-Xavier;16621
;;;
021-02;BORDAT;Benoît;8780
021-02;HERVIEU;Catherine;6896
021-03;KHATTABI;Fadila;14900
021-03;MARC;Patricia;14835
021-04;BRIGAND;Hubert;19291
021-04;PONELLE;Jean-Marc;12500
021-05;PARIS;Didier;20031
021-05;LIORET;René;16900
022-01;COSSON;Mickaël;24865
022-01;GORGIARD;Marion;22328
022-02;BERVILLE;Hervé;29411
022-02;RICARD;Bruno;23264
022-03;LE FUR;Marc;30012
022-03;RAVARD;Antoine;16254
022-04;LEPVRAUD;Murielle;21716
022-04;KERLOGOT;Yannick;18939
022-05;BOTHOREL;Eric;29496
022-05;TROADEC;Marie-Amélie;26697
023-01;COUTURIER;Catherine;21752
023-01;MOREAU;Jean-Baptiste;20532
024-01;MARTIN;Pascale;18366
024-01;CHASSAING;Philippe;17053
024-02;MULLER;Serge;18891
024-02;DELPON;Michel;18561
024-03;CUBERTAFON;Jean-Pierre;14284
024-03;GIRARDEAU;Cyril;13335
024-03;JOUBERT;Florence;11491
024-04;PEYTAVIE;Sébastien;24262
024-04;DUBOIS;Jacqueline;19441
025-01;CROIZIER;Laurent;17465
025-01;VEZIES;Séverine;16198
025-02;ALAUZET;Eric;19258
025-02;RAVACLEY;Stéphane;17594
025-03;PACQUOT;Nicolas;13754
025-03;FRITSCH;Nathalie;13303
025-04;GRANGIER;Géraldine;13357
025-04;BARBIER;Frédéric;12837
025-05;GENEVARD;Annie;22678
025-05;ALPY;Philippe;8795
026-01;CLAPOT;Mireille;17769
026-01;CHKERI;Karim;14884
026-02;POLLET;Lisette;21566
026-02;REYNAUD;Gilles;16189
026-03;POCHON;Marie;29635
026-03;DE LAVERGNE;Célia;27118
026-04;ANTHOINE;Emmanuelle;27076
026-04;JOUVET;Pierre;19685
027-01;LOIR;Christine;18575
027-01;GIPSON;Séverine;18117
027-02;LEVAVASSEUR;Katiana;17990
027-02;GOUTTEFARDE;Fabien;17215
027-03;MAUVIEUX;Kévin;21161
027-03;TAMARELLE-VERHAEGHE;Marie;17989
027-04;BRUN;Philippe;19824
027-04;SAULIÈRE;Chrystelle;19476
027-05;HOUSSIN;Timothée;19654
027-05;OUZILLEAU;François;19165
028-01;KASBARIAN;Guillaume;16891
028-01;GUILLEMAIN;Quentin;11792
028-02;MARLEIX;Olivier;17957
028-02;NIKOLIC;Aleksandar;10854
028-03;LAMIRAULT;Luc;16055
028-03;FLAUNET;Régine;13701
028-04;VIGIER;Philippe;17674
028-04;DE OLIVEIRA;Virginia;11699
029-01;LE MEUR;Annaïg;25447
029-01;LEBERT;Grégory;21772
029-02;LARSONNEUR;Jean-Charles;18127
029-02;CADALEN;Pierre-Yves;18009
029-03;LE GAC;Didier;25169
029-03;SMOLARZ;Pierre;18298
029-04;LE FEUR;Sandrine;22872
029-04;VULPIANI;Sylvaine;19169
029-05;MELCHIOR;Graziella;25451
029-05;SARRABEZOLLES;Nathalie;21184
029-06;THOMIN;Mélanie;23948
029-06;FERRAND;Richard;23144
029-07;TANGUY;Liliana;21942
029-07;BOUIN;Yolande;20046
029-08;BALANANT;Erwan;22682
029-08;LE FLAO;Youenn;20536
030-01;GILLET;Yoann;10565
030-01;DUMAS;Françoise;6724
030-02;MEIZONNET;Nicolas;22595
030-02;LACHAUD;Yvan;17287
030-03;BORDES;Pascale;21619
030-03;CELLIER;Anthony;20506
030-04;MEURIN;Pierre;18953
030-04;BORD;Arnaud;15616
030-05;SALA;Michel;21192
030-05;LAUNAY;Jean-Marie;18595
030-06;BERTA;Philippe;8856
030-06;CADÈNE;Nicolas;7515
;;;
;;;
;;;
;;;
031-05;PORTARRIEU;Jean-François;21778
031-05;ESPAGNOLLE;Sylvie;20194
;;;
031-07;BEX;Christophe;15788
031-07;TOUTUT-PICARD;Elisabeth;14335
031-08;AVIRAGNET;Joël;22457
031-08;DELCHARD;Loic;14607
031-09;ARRIGHI;Christine;7659
031-09;MÖRCH;Sandrine;7029
031-10;FAURE;Dominique;21724
031-10;ASSIER;Alice;21528
032-01;CAZENEUVE;Jean-René;18822
032-01;LEVIEUX;Pascal;17025
032-02;TAUPIAC;David;22203
032-02;BOURCIER;Maëva;13052
;;;
;;;
;;;
033-04;DAVID;Alain;18971
033-04;KARACA;Melissa;13878
033-05;DE FOURNAS;Grégoire;21778
033-05;MANEIRO;Olivier;16552
;;;
033-07;COUILLARD;Bérangère;20964
033-07;FERRAN;Jean-Renaud;18809
033-08;PANONACLE;Sophie;31442
033-08;LAMARA;Laurent;20965
033-09;METTE;Sophie;22950
033-09;ANDRÉ;Sacha;22506
033-10;BOUDIÉ;Florent;15370
033-10;CHADOURNE;Sandrine;14536
033-11;DIAZ;Edwige;25092
033-11;HAMMERER;Véronique;17653
033-12;LAVERGNE;Pascal;20364
033-12;FELD;Mathilde;20181
034-01;MIRALLES;Patricia;12215
034-01;COLET;Julien;7706
;;;
034-03;CRISTOL;Laurence;21036
034-03;MIGNACCA;Julia;16975
034-04;ROME;Sébastien;26291
034-04;BOUQUIN;Manon;25617
034-05;GALZY;Stéphanie;23695
034-05;POLARD;Pierre;19990
034-06;MÉNARD;Emmanuelle;14374
034-06;CROZIER-DANIEL;Magali;5641
034-07;LOPEZ LIGUORI;Aurélien;20154
034-07;BLASCO;Gabriel;11637
034-08;DELAPIERRE;Cédric;16834
034-08;CARRIERE;Sylvain;13769
034-09;VIGNAL;Patrick;14970
034-09;BELAOUNI;Nadia;10192
035-01;SAOUD;Hind;14080
035-01;MATHIEU;Frédéric;12245
035-02;MAILLART-MÉHAIGNERIE;Laurence;18784
035-02;LAHAIS;Tristan;17232
035-03;ROUAUX;Claudia;22058
035-03;MARTINS;Christophe;21680
035-04;HIGNET;Mathilde;22856
035-04;PATAULT;Anne;22528
035-05;LE NABOUR-CLOAREC;Christine;29690
035-05;RENAULT;Gilles;20923
035-06;BENOIT;Thierry;26431
035-06;MOCQUARD;Hélène;16413
035-07;BOURGEAUX;Jean-Luc;15066
035-07;LE GAGNE;Anne;13280
;;;
036-01;JOLIVET;François;18158
036-01;GONZALEZ;Éloïse;14258
036-02;FORISSIER;Nicolas;22507
036-02;THIRION;Fabien;16173
;;;
037-02;LABARONNE;Daniel;22541
037-02;GOBERT;Christelle;18677
037-03;ALFANDARI;Henri;19014
037-03;SIRVEN;Roxane;13458
037-04;COLBOC;Fabienne;21185
037-04;BAUMEL;Laurent;20752
037-05;THILLAYE;Sabine;15158
037-05;LOUISIN;Ambre;11832
;;;
038-02;CHATELAIN;Cyrielle;11806
038-02;COLAS-ROY;Jean-Charles;11496
;;;
038-04;BATTISTEL;Marie-Noëlle;24016
038-04;LACROIX;Fanny;17350
038-05;IORDANOFF;Jérémie;22086
038-05;JAY;Florence;21739
038-06;JOLLY;Alexis;17356
038-06;MOTIN;Cendra;16145
038-07;NEUDER;Yannick;23678
038-07;MOULIN-COMTE;Alexandre;16055
038-08;ABADIE;Caroline;18251
038-08;AUGUSTE;Benoit;15782
038-09;JACQUIER-LAFORGE;Elodie;22532
038-09;NOSBÉ;Sandrine;19470
038-10;MEYNIER-MILLEFERT;Marjolaine;18361
038-10;GERMAIN;Nathalie;17114
039-01;BRULEBOIS;Danielle;16833
039-01;BRONDEL;Anthony;13108
039-02;DALLOZ;Marie-Christine;15380
039-02;TERNANT;Evelyne;9386
039-03;GRUET;Justine;19397
039-03;PRAT;Hervé;13783
040-01;DARRIEUSSECQ;Geneviève;27123
040-01;DE BARBEYRAC;Guy;21472
040-02;CAUSSE;Lionel;30305
040-02;LESPADE;Jean-Marc;28043
040-03;VALLAUD;Boris;28998
040-03;BROQUÈRES;Jean-Francois;19389
041-01;FESNEAU;Marc;20249
041-01;BELKADI;Reda;15606
041-02;CHUDEAU;Roger;18107
041-02;CHAPLAULT;Emmanuelle;17347
041-03;MARION;Christophe;21158
041-03;BARDET;Marine;17163
042-01;BATAILLON;Quentin;6294
042-01;COPIN;Laetitia;4431
;;;
042-03;MANDON;Emmanuel;18807
042-03;BONY;Vincent;14006
042-04;CINIERI;Dino;27847
042-04;PAEMELAERE;Bernard;17352
042-05;VERMOREL-MARQUES;Antoine;24575
042-05;SARLES;Nathalie;15245
042-06;TAITE;Jean-Pierre;25050
042-06;BOROWCZYK;Julien;19891
043-01;VALENTIN;Isabelle;32478
043-01;GACON;Celline;13773
043-02;VIGIER;Jean-Pierre;25621
043-02;SIGAUX;Azelma;11862
;;;
;;;
;;;
044-04;LAERNOES;Julie;13998
044-04;AMADOU;Aude;12110
044-05;EL HAIRY;Sarah;24459
044-05;LALANDE;Sabine;19421
044-06;RAUX;Jean-Claude;26852
044-06;ESNAULT;Jordan;23961
044-07;JOSSO;Sandrine;31074
044-07;MAHÉ;Veronique;23381
044-08;TAVEL;Matthias;21596
044-08;DUFEU;Audrey;18063
044-09;HAURY;Yannick;31625
044-09;MACON;Hélène;27908
044-10;ERRANTE;Sophie;32852
044-10;CAILLETEAU;Bruno;25274
045-01;RIST;Stéphanie;15714
045-01;KOUNOWSKI;Ghislaine;10597
045-02;JANVIER;Caroline;14783
045-02;DUPLESSY;Emmanuel;11360
045-03;PARIS;Mathilde;16846
045-03;BARBIER;Carine;15416
045-04;MÉNAGÉ;Thomas;19087
045-04;NOTTIN;Bruno;11037
045-05;BROSSE;Anthony;15747
045-05;MANENT;Valentin;15736
045-06;RAMOS;Richard;14275
045-06;HICTER;Olivier;9627
046-01;PRADIÉ;Aurélien;25615
046-01;BOUGEARD;Elsa;14016
046-02;TIEGNA;Huguette;12744
046-02;GROSSEMY;Thierry;12618
046-02;PROENÇA;Christophe;11966
047-01;LAUZZANA;Michel;20328
047-01;DELBOSQ;Sébastien;19163
047-02;LAPORTE;Hélène;16516
047-02;COURREGELONGUE;Christophe;12880
047-02;FRESCHI;Alexandre;12484
047-03;COUSIN;Annick;18747
047-03;CZAPLA;Xavier;14161
048-01;MOREL A L'HUISSIER;Pierre;17355
048-01;DESCAVES;Sandrine;14620
049-01;GERNIGON;François;11505
049-01;SAEIDI;Arash;8580
049-02;DUPONT;Stella;19728
049-02;BESSAT;Caroline;14291
049-03;BLIN;Anne-Laure;19020
049-03;ROUDÉVITCH;Véronique;12342
049-04;SAINT-PAUL;Laëtitia;19913
049-04;RABAULT;Caroline;13093
049-05;MASSEGLIA;Denis;19395
049-05;AIRAUD;Christophe;12525
049-06;DUBRE CHIRAT;Nicole;17309
049-06;AMGHAR;Tassadit;12514
049-07;BOLO;Philippe;18139
049-07;JOUANNEAU;Guillaume;13507
050-01;GOSSELIN;Philippe;27166
050-01;HÉDOUIN;Guillaume;12331
050-02;SORRE;Bertrand;28280
050-02;GRIMBERT;Patrick;15601
050-03;TRAVERT;Stéphane;27829
050-03;VEROVE;Gaëlle;21751
050-04;PIC;Anna;20482
050-04;KRIMI;Sonia;19204
051-01;ALBERTINI;Xavier;15898
051-01;BOURGOIN;Evelyne;12535
051-02;FRIGOUT;Anne-Sophie;14655
051-02;MEGUENINE;Lynda;12079
051-03;GIRARDIN;Eric;16836
051-03;MARC;Jennifer;15897
051-04;MAGNIER;Lise;17294
051-04;BESSON;Thierry;13962
051-05;DE COURSON;Charles;21325
051-05;THIONNET;Pierre;12506
052-01;BENTZ;Christophe;16201
052-01;ABBA;Bérangère;15411
052-02;ROBERT-DEHAULT;Laurence;13877
052-02;CORNUT-GENTILLE;François;12963
053-01;GAROT;Guillaume;20184
053-01;MOTTIER;Béatrice;11739
053-02;BANNIER;Géraldine;19811
