Num_Circo;Nom;Prenom;Nb_Voix
053-02;BOISSEAU;Grégory;13983
;;;
054-01;GRANDJEAN;Carole;11198
054-01;JOUIRA;Nordine;8071
054-02;HABLOT;Stéphane;11628
054-02;LACRESSE;Emmanuel;11156
054-03;ETIENNE;Martine;13886
054-03;PALUSZKIEWICZ;Xavier;12851
054-04;BAZIN;Thibault;24952
054-04;BILDE;Dominique;15175
054-05;POTIER;Dominique;21781
054-05;MORENVILLIER;Philippe;12728
054-06;FIAT;Caroline;16132
054-06;BOULOGNE;Anthony;15984
055-01;PANCHER;Bertrand;19027
055-01;GAUDINEAU;Brigitte;15317
055-02;GOULET;Florence;13269
055-02;BOIS;Anne;11534
056-01;LE HÉNANFF;Anne;34382
056-01;FOUCAULT;Luc;23648
056-02;PAHUN;Jimmy;32026
056-02;KIRCHNER;Karol;22630
056-03;LE PEIH;Nicole;24283
056-03;DORE-LUCAS;Marie Madeleine;18588
056-04;MOLAC;Paul;37678
056-04;GUEGAN;Rozenn;13631
056-05;MÉTAYER;Lysiane;19666
056-05;GIRARD;Damien;18634
056-06;JACQUES;Jean-Michel;23925
056-06;BAUDRY;Jean-Michel;19725
057-01;BELHADDAD;Belkhir;14277
057-01;LALOUX;Grégoire;13845
057-02;MENDES;Ludovic;13830
057-02;LAHORE;Lisa;10227
057-03;GROLET;Françoise;7394
057-03;LEDUC;Charlotte;5388
057-04;DI FILIPPO;Fabien;22655
057-04;RAMBOUR;Michel;10038
057-05;SEITLINGER;Vincent;16413
057-05;VOINÇON;Marie-Claude;11348
057-06;PFEFFER;Kévin;12368
057-06;AREND;Christophe;9347
057-07;LOUBET;Alexandre;18424
057-07;ZANNIER;Hélène;14829
057-08;JACOBELLI;Laurent;15176
057-08;LEGER;Céline;13770
057-09;RAUCH;Isabelle;20048
057-09;VAÏSSE;Brigitte;16386
058-01;GOULET;Perrine;16554
058-01;VIGNERON;Pauline;13858
058-02;PERROT;Patrice;15577
058-02;GUIBERT;Julien;15472
058-02;GUILLEMAIN;Marie Anne;11527
;;;
;;;
059-03;SAINT-HUILE;Benjamin;18448
059-03;DELANNOY;Sandra;17237
059-04;LISO;Brigitte;11849
059-04;DELEPIERE;Octave;8328
059-05;CATTEAU;Victor;16136
059-05;DELNESTE;Ophélie;14571
059-06;PARMENTIER-LECOCQ;Charlotte;25179
059-06;PEREIRA;Célia;14541
;;;
;;;
;;;
059-10;DARMANIN;Gérald;11043
059-10;MORTREUX;Leslie;6026
;;;
059-12;TAVERNE;Michaël;19551
059-12;CATTELOT;Anne Laure;17274
059-13;DECODTS;Christine;13110
059-13;DUVAL;Yohann;11596
059-14;CHRISTOPHE;Paul;16675
059-14;CUVELIER;Pierrette;14582
059-15;BERTELOOT;Pierrick;15120
059-15;DUCOURANT;Emilie;12057
059-16;MARCHIO;Matthieu;12072
059-16;BRUNEEL;Alain;11515
059-17;FRANCOIS;Thibaut;14275
059-17;HOUBRON;Dimitri;12678
059-18;BRICOUT;Guy;18861
059-18;DISDIER;Mélanie;18387
059-19;CHENU;Sébastien;16425
059-19;SOLOCH;Patrick;12542
059-20;ROUSSEL;Fabien;13269
059-20;FLORQUIN;Guillaume;11887
059-21;DESCAMPS;Béatrice;14735
059-21;VALENTIN;Océane;10825
060-01;HABERT-DASSAULT;Victor;20480
060-01;MAGNIER;David;14625
060-02;BALLARD;Philippe;21451
060-02;HERBANNE;Chanez;16974
060-03;SABATOU;Alexandre;14066
060-03;LABATUT;Valérie;12769
060-04;WOERTH;Eric;21201
060-04;HAVEZ;Audrey;17808
060-05;VATIN;Pierre;18430
060-05;LAMZOUDI;Myriam;12399
060-06;GUINIOT;Michel;17135
060-06;BUREAU-BONNARD;Carole;15458
060-07;MINOT;Maxime;18442
060-07;PEN;Loïc;14058
061-01;JOURDAN;Chantal;14776
061-01;DUHARD;Marie-Annick;14661
061-02;LOUWAGIE;Véronique;18118
061-02;MOREL;Alexandre;11679
061-03;NURY;Jérôme;21603
061-03;FRÉMONT;Anthony;9411
062-01;BLAIRY;Emmanuel;26418
062-01;DUVERGÉ;Bruno;21093
062-02;MAQUET;Jacqueline;14763
062-02;HEUSÈLE;Alban;12966
062-03;TELLIER;Jean-Marc;14906
062-03;CLAVET;Bruno;14247
062-04;FAIT;Philippe;23331
062-04;VANPEENE;Françoise;18063
062-05;PONT;Jean-Pierre;11543
062-05;GOLLIOT;Antoine;9974
062-06;ENGRAND;Christine;21858
062-06;BOURGUIGNON;Brigitte;21802
062-07;DUMONT;Pierre-Henri;20132
062-07;DE FLEURIAN;Marc;15930
062-08;PETIT;Bertrand;21112
062-08;EVRARD;Auguste;16729
062-09;PARMENTIER;Caroline;15500
062-09;DEPREZ-AUDEBERT;Marguerite;12804
062-10;FRAPPÉ;Thierry;21296
062-10;DAGBERT;Michel;11338
062-11;LE PEN;Marine;22301
062-11;TONDELIER;Marine;14238
062-12;BILDE;Bruno;20906
062-12;DARRAS;Jérôme;16284
063-01;MAXIMI;Marianne;18189
063-01;THOMAS;Valérie;16637
063-02;PIRÈS BEAUNE;Christine;26613
063-02;MONNET;Karina;15077
063-03;VICHNIEVSKY;Laurence;23042
063-03;BONNET;Nicolas;20358
063-04;LINGEMANN;Delphine;22680
063-04;GOLÉO;Valérie;22564
063-05;CHASSAIGNE;André;30966
063-05;CARLETTO;Brigitte;13633
064-01;POUEYTO;Josy;11200
064-01;LALANNE;Jean-Yves;10324
064-02;MATTEI;Jean-Paul;17480
064-02;FAURE;Cécile;14018
064-03;HABIB;David;26414
064-03;BABY;Jean-François;13277
064-04;ECHANIZ;Inaki;19935
064-04;TROUNDAY;Annick;19846
064-05;LASSERRE;Florence;24184
064-05;PEREIRA-OSTANEL;Sandra;20269
064-06;BRU;Vincent;27994
064-06;DUBOIS--ROBIN;Tom;18497
065-01;FERRER;Sylvie;20656
065-01;SEMPASTOUS;Jean-Bernard;20552
065-02;MOURNET;Benoit;21073
065-02;KORN;Grégory;19238
066-01;BLANC;Sophie;15859
066-01;GRAU;Romain;13583
066-02;SABATINI;Anaïs;26682
066-02;LIS;Frédérique;16897
066-03;DOGOR-SUCH;Sandrine;19299
066-03;CULLELL;Nathalie;16368
066-04;MARTINEZ;Michèle;24332
066-04;CAZENOVE;Sébastien;18905
;;;
;;;
067-03;STUDER;Bruno;9615
067-03;MAS;Sébastien;8446
067-04;BUFFET;Françoise;26874
067-04;LAHMEUR;Imane;13782
067-05;SITZENSTUHL;Charles;25426
067-05;WOLFF;Marc;16484
067-06;MOREL;Louise;23080
067-06;STEINBACH;Jean-Frédéric;16785
067-07;HETZEL;Patrick;21676
067-07;ESCHENMANN;Valérie;12177
067-08;KOCHERT;Stéphanie;21373
067-08;KNOEPFFLER;Ludwig;16365
067-09;THIEBAUT;Vincent;22108
067-09;GNAEDIG;Laurent;14868
068-01;KLINKERT;Brigitte;14141
068-01;HEMEDINGER;Yves;14015
068-02;OTT;Hubert;17947
068-02;CATTIN;Jacques;15976
068-03;LEMAIRE;Didier;18757
068-03;ZIMMERMANN;Christian;16037
068-04;SCHELLENBERGER;Raphaël;22214
068-04;WILHELM;Marion;18221
068-05;BECHT;Olivier;18443
068-05;EL HAJJAJI;Nadia;10094
068-06;FUCHS;Bruno;18604
068-06;RITZ;Christelle;15030
;;;
;;;
;;;
;;;
069-05;BROCARD;Blandine;18831
069-05;MATTEUCCI;Fabrice;7928
;;;
069-07;VINCENDET;Alexandre;14801
069-07;LAHMAR;Abdelkader;12894
069-08;SERRE;Nathalie;20331
069-08;DESPRAS;Dominique;19158
069-09;PORTIER;Alexandre;22385
069-09;MÉJEAN;Ambroise;14010
069-10;GASSILLOUD;Thomas;30089
069-10;EDERY;Michèle;15985
069-11;FUGIT;Jean-Luc;24370
069-11;YOUSFI;Abdel;13654
;;;
069-13;TANZILLI;Sarah;14839
069-13;PRANDT;Victor;8106
069-14;BOUMERTIT;Idir;8531
069-14;BLEIN;Yves;6836
070-01;VILLEDIEU;Antoine;22497
070-01;BESSOT BALLOT;Barbara;18780
070-02;SALMON;Emeric;22245
070-02;LEJEUNE;Christophe;18663
071-01;DIRX;Benjamin;18349
071-01;MONIN;Patrick;13702
071-02;CORNELOUP;Josiane;22823
071-02;VINAUGER;Céline;11419
071-03;REBEYROTTE;Rémy;18482
071-03;BAROIN;Sandrine;15925
071-04;UNTERMAIER;Cécile;19421
071-04;DELOGE;Valérie;15072
071-05;MARGUERITTE;Louis;17893
071-05;RIBOULET;Eric;16085
072-01;DELPECH;Julie;17300
072-01;BONNET;Ghislaine;14213
072-02;KARAMANLI;Marietta;20399
072-02;FURET;Angéline;11952
072-03;MARTINEAU;Eric;18394
072-03;PINÇON;Bruno;17690
072-04;LEBOUCHER;Elise;14891
072-04;DE MALHERBE;Raymond;14803
072-05;GRELIER;Jean-Carles;21174
072-05;DE VIGNERAL;Victoria;14404
073-01;FERRARI;Marina;24051
073-01;GRANATA;Christel;16490
073-02;ROLLAND;Vincent;20474
073-02;MORAND;Cédric;11479
073-03;BONNIVARD;Emilie;23149
073-03;KRAWEZYNSKI;Nathalie;12170
073-04;MIGNOLA;Patrick;10423
073-04;COULOMME;Jean-François;9758
074-01;RIOTTON;Véronique;29312
074-01;DUVAL;Anne-Valérie;17477
074-02;ARMAND;Antoine;25809
074-02;FONTANA;Loris;17290
074-03;PETEX-LEVET;Christelle;22324
074-03;VANEECKELOOT-TASSA;Fabienne;12994
074-04;DUBY-MULLER;Virginie;23171
074-04;VERVOORT;Valérian;11453
074-05;VIOLLAND;Anne-Cécile;23873
074-05;MARTIN-COCHER;Odile;15858
074-06;ROSEREN;Xavier;19398
074-06;MARTIN;Dominique;11338
076-01;ADAM;Damien;15822
076-01;DA SILVA;Maxime;15744
076-02;VIDAL;Annie;26856
076-02;DUVAL;Sébastien;18174
076-03;WULFRANC;Hubert;18867
076-03;TESSIER;Salomée;7947
076-04;DUFOUR;Alma;17763
076-04;PENNELLE;Guillaume;15300
076-05;LESEUL;Gérard;22872
076-05;MONTIER;Jean-Cyril;18113
076-06;JUMEL;Sébastien;27801
076-06;MARTIN;Patrice;20290
076-07;FIRMIN LE BODO;Agnès;21578
076-07;DUBOC;Nancy;15709
076-08;LECOQ;Jean-Paul;15117
076-08;ECHCHENNA;Wasil;7872
076-09;POUSSIER-WINSBACK;Marie-Agnès;21352
076-09;GOURY;Nicolas;20644
076-10;BATUT;Xavier;25899
076-10;THOMAS;Anaïs;24835
077-01;LUQUET;Aude;14994
077-01;SAINT-MARTIN;Arnaud;13266
077-02;VALLETOUX;Frédéric;20037
077-02;MOLINA;Marie-Pierre;14856
077-03;THIÉRIOT;Jean-Louis;18422
077-03;GÉRÔME-DELGADO;Elodie;14072
077-04;PERIGAULT;Isabelle;18866
077-04;DUROX;Aymeric;18007
077-05;RIESTER;Franck;17949
077-05;LENORMAND;François;15782
077-06;ROULLAUD;Béatrice;15399
077-06;DELAGE;Valérie;14144
077-07;SOUDAIS;Ersilia;16732
077-07;BERNARD;Didier;15880
077-08;GHOMI;Hadrien;19323
077-08;BONNET;Arnaud;19319
077-09;PEYRON;Michèle;17454
077-09;NOVAIS;Pascal;15709
077-10;LAISNEY;Maxime;17724
077-10;DO;Stéphanie;14880
077-11;FAURE;Olivier;15453
077-11;PÉCULIER;Charlyne;8522
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
079-01;MARCHIVE;Bastien;22511
079-01;CHARRON;François;20788
079-02;BATHO;Delphine;25014
079-02;ROCHEFORT;Cécilia;18201
079-03;FIÉVET;Jean-Marie;20675
079-03;WOILLEZ;Juliette;14805
080-01;RUFFIN;François;14362
080-01;RIBEIRO-BILLET;Nathalie;10831
;;;
080-03;MAQUET;Emmanuel;21266
080-03;LOTTIN;Nicolas;18250
080-04;TANGUY;Jean-Philippe;21136
080-04;LECLABART;Jean-Claude;17584
080-05;MENACHE;Yael;20859
080-05;ANCELET;Guillaume;13453
081-01;CABROLIER;Frédéric;19125
081-01;POUJADE;Gérard;16900
081-02;ERODI;Karen;22633
081-02;VERDIER-JOUCLAS;Marie-Christine;21151
081-02;BACOU;Julien;16564
081-03;TERLIER;Jean;25496
081-03;LASSALLE;Julien;21978
082-01;RABAULT;Valérie;25327
082-01;POMA;Pierre;18121
082-02;HAMELET;Marine;23678
082-02;ASTRUC;Christian;19384
;;;
083-02;LAVALETTE;Laure;13476
083-02;MUSSO;Ange;11960
083-03;RAMBAUD;Stephane;10241
083-03;MONFORT;Isabelle;9994
083-04;LOTTIAUX;Philippe;25581
083-04;MAUBORGNE;Sereine;22098
083-05;LECHANTEUX;Julie;24342
083-05;MICHEL-KLEISBAUER;Philippe;19142
083-06;GILETTI;Frank;30238
083-06;GOMEZ-BASSAC;Valérie;23167
083-07;BOCCALETTI;Frédéric;13541
083-07;MUSCHOTTI;Cécile;12584
083-08;SCHRECK;Philippe;25576
083-08;MATRAS;Fabien;20988
;;;
084-02;AUZANOT;Bénédicte;19210
084-02;VIALA;Sylvie;17608
084-03;DE LÉPINAU;Hervé;19604
084-03;MORENAS;Adrien;13723
084-04;LORHO;Marie-France;21878
084-04;RICHARD;Violaine;16529
084-05;LOVISOLO;Jean-François;18564
084-05;THOMAS DE MALEVILLE;Marie;17975
085-01;LATOMBE;Philippe;24039
085-01;ETONNO;Lucie;17229
085-02;BELLAMY;Béatrice;23773
085-02;HELARY;Nicolas;15664
085-03;BUCHOU;Stéphane;36145
085-03;FILLET;Corinne;22644
085-04;BESSE;Véronique;23336
085-04;LEGUILLE-BALLOY;Martine;15761
085-05;HENRIET;Pierre;22296
085-05;MAGNIN;Isabelle;14291
086-01;BELLUCO;Lisa;18918
086-01;BALLET-BLU;Françoise;17917
086-02;HOULIÉ;Sacha;20267
086-02;SOUMAILLE;Valérie;19325
086-03;LECAMP;Pascal;17496
086-03;SOULAT;Eric;14823
086-04;TURQUOIS;Nicolas;16938
086-04;LATUS;Marion;14098
087-01;MAUDET;Damien;20710
087-01;BEAUDOUIN HUBIERE;Sophie;18065
087-02;DELAUTRETTE;Stéphane;26730
087-02;MINGUET;Sabrina;16757
087-03;MEUNIER;Manon;19551
087-03;SARDIN;Geoffroy;17976
088-01;VIRY;Stéphane;21448
088-01;MOONS;Emmie;10453
088-02;VALENCE;David;15823
088-02;DUSSAUSAYE;Gaëtan;15481
088-03;NAEGELEN;Christophe;21035
088-03;FRANÇOIS;Pierre;7288
088-04;GAULTIER;Jean-Jacques;15440
088-04;HUMBERT;Sébastien;14300
089-01;GRENON;Daniel;16864
089-01;LOURY;Florence;16135
089-02;VILLIERS;André;16750
089-02;LOPEZ;Audrey;15883
089-03;ODOUL;Julien;21429
089-03;CROUZET;Michèle;16949
090-01;BOUCARD;Ian;12037
090-01;SOUSTELLE;Christophe;7500
090-02;CHAUCHE;Florian;9476
090-02;CARNICER;Sophie;8971
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
;;;
971-01;SERVA;Olivier;15624
971-01;BIRAS;Dominique;5478
971-02;BAPTISTE;Christian;15484
971-02;BENIN;Justine;10915
971-03;MATHIASIN;Max;12402
971-03;TOLASSY;Rody;11393
971-04;CALIFER;Elie;10633
972-01;WILLIAM;Jiovanny;11336
972-01;EDMOND-MARIETTE;Philippe;6675
972-02;NADEAU;Marcellin;12764
972-02;PAMPHILE;Justin;7348
972-03;HAJJAR;Johnny;7813
972-03;CAROLE;Francis;5489
972-04;NILOR;Jean-Philippe;15329
972-04;MARIE-JEANNE;Alfred;6149
973-01;CASTOR;Jean-Victor;9038
973-01;GOUA;Yvane;6951
973-02;RIMANE;Davy;8277
973-02;ADAM;Lénaïck;7014
974-01;NAILLET;Philippe;14876
974-01;MOREL;Jean Jacques;9639
974-02;LEBON;Karine;18164
974-02;FONTAINE;Audrey;8008
974-03;BASSIRE;Nathalie;15186
974-03;THIEN-AH-KOON;Patrice;14091
974-04;K/BIDI;Emeline;27532
974-04;LORION;David;17363
974-05;RATENON;Jean-Hugues;17748
974-05;ISSA;Ridwane;10510
974-06;MAILLOT;Frédéric;12659
974-06;LAÏ-KANE-CHEONG;Alexandre;11229
974-07;GAILLARD;Perceval;18372
974-07;ROBERT;Thierry;17483
975-01;LENORMAND;Stéphane;1329
975-01;GASTON;Olivier;1310
976-01;YOUSSOUFFA;Estelle;12180
976-01;NARAYANIN;Théophane;6115
976-02;KAMARDINE;Mansour;14250
976-02;ISSA ABDOU;Issa;9806
977-01;GUMBS;Frantz;3921
977-01;GIBBS;Daniel;1913
986-01;SEO;Mikaele;3717
986-01;MULUKIHAAMEA;Etuato;3701
987-01;LE GAYIC;Tematai;19523
987-01;BOUTEAU;Nicole;18851
987-02;CHAILLOUX;Steve;19978
987-02;TERIITAHI;Tepuaraurii;13947
987-03;BROTHERSON;Moetai;21937
987-03;TUMAHAI;Tuterai;13837
988-01;DUNOYER;Philippe;25652
988-01;WAHETRA;Walisaune;12979
988-02;METZDORF;Nicolas;31398
988-02;REIGNIER;Gérard;26500
